ID_venta,Cliente_ID ,Región ,Producto,Categoría,Fecha_venta,Monto
171,Cliente_171,Internacional,Silla ergonómica,Oficina,2025-01-08,14687.99
172,Cliente_172,Norte,Audífonos,Accesorios,2025-02-14,10915.73
173,Cliente_173,Histórica,Laptop,Electrónica,2025-03-20,7913.98
174,Cliente_174,Internacional,Laptop,Electrónica,2024-11-18,22503.44
175,Cliente_175,Histórica,Teclado,Accesorios,2024-12-19,17147.05
176,Cliente_176,Sur,Smartphone,Electrónica,2025-02-08,9035.86
177,Cliente_177,Internacional,Cámara web,Accesorios,2025-01-10,22138.13
178,Cliente_178,Sur,Monitor,Electrónica,2025-02-24,24353.77
179,Cliente_179,Sierra,Audífonos,Accesorios,2024-12-16,23166.37
180,Cliente_180,Norte,Teclado,Accesorios,2025-06-17,21655.76
181,Cliente_181,Sierra,Audífonos,Accesorios,2024-12-06,22070.98
182,Cliente_182,Histórica,Laptop,Electrónica,2025-07-09,4730.21
183,Cliente_183,Sur,Silla ergonómica,Oficina,2025-03-21,19624.95
184,Cliente_184,Sur,Monitor,Electrónica,2025-06-23,20115.21
185,Cliente_185,Internacional,Teclado,Accesorios,2025-05-10,6890.1
186,Cliente_186,Histórica,Smartphone,Electrónica,2025-01-10,9748.78
187,Cliente_187,Sierra,Laptop,Electrónica,2025-03-31,21507.25
188,Cliente_188,Sierra,Teclado,Accesorios,2024-11-16,5229.45
189,Cliente_189,Histórica,Router,Redes,2025-03-06,8936.56
190,Cliente_190,Histórica,Teclado,Accesorios,2025-05-06,5806.21
191,Cliente_191,Sur,Teclado,Accesorios,2025-05-10,10142.11
192,Cliente_192,Internacional,Impresora,Oficina,2025-02-28,21649.52
193,Cliente_193,Sur,Impresora,Oficina,2025-07-07,8973.31
194,Cliente_194,Norte,Cámara web,Accesorios,2024-12-14,10172.06
195,Cliente_195,Histórica,Cámara web,Accesorios,2025-07-01,8479.4
196,Cliente_196,Internacional,Laptop,Electrónica,2025-05-06,3148.94
197,Cliente_197,Norte,Impresora,Oficina,2025-05-21,4710.63
198,Cliente_198,Sur,Impresora,Oficina,2025-06-19,1244.95
199,Cliente_199,Histórica,Disco duro externo,Almacenamiento,2025-02-16,11033.72
200,Cliente_200,Norte,Silla ergonómica,Oficina,2025-01-05,11078.93
201,Cliente_201,Norte,Cámara web,Accesorios,2025-02-23,3156.45
202,Cliente_202,Norte,Disco duro externo,Almacenamiento,2025-02-24,4994.95
203,Cliente_203,Internacional,Laptop,Electrónica,2025-05-09,17807
204,Cliente_204,Norte,Laptop,Electrónica,2025-06-24,13142.03
205,Cliente_205,Sierra,Cámara web,Accesorios,2025-04-27,17265.37
206,Cliente_206,Sur,Teclado,Accesorios,2025-02-10,9296.27
207,Cliente_207,Sierra,Smartphone,Electrónica,2025-03-25,23737.2
208,Cliente_208,Sur,Silla ergonómica,Oficina,2025-01-02,15691.94
209,Cliente_209,Sierra,Smartphone,Electrónica,2024-12-21,18077.93
210,Cliente_210,Histórica,Impresora,Oficina,2024-12-14,12825.93
211,Cliente_211,Histórica,Monitor,Electrónica,2024-12-03,8356.72
212,Cliente_212,Sur,Impresora,Oficina,2025-04-02,13993.99
213,Cliente_213,Norte,Teclado,Accesorios,2025-05-25,10685.02
214,Cliente_214,Norte,Monitor,Electrónica,2024-12-07,17029.75
215,Cliente_215,Internacional,Audífonos,Accesorios,2025-01-04,15503.22
216,Cliente_216,Sierra,Impresora,Oficina,2025-03-22,10330.06
217,Cliente_217,Histórica,Laptop,Electrónica,2025-02-19,7805.71
218,Cliente_218,Internacional,Teclado,Accesorios,2025-06-14,10918.24
219,Cliente_219,Internacional,Disco duro externo,Almacenamiento,2025-05-31,15284.54
220,Cliente_220,Histórica,Silla ergonómica,Oficina,2025-03-05,11785.21
221,Cliente_221,Internacional,Router,Redes,2025-04-20,16987.99
222,Cliente_222,Sierra,Cámara web,Accesorios,2025-01-06,11987.7
223,Cliente_223,Histórica,Audífonos,Accesorios,2025-06-29,16573.61
224,Cliente_224,Internacional,Impresora,Oficina,2025-06-27,13031.66
225,Cliente_225,Sur,Disco duro externo,Almacenamiento,2025-03-11,8579.15
226,Cliente_226,Internacional,Teclado,Accesorios,2025-02-16,16918.05
227,Cliente_227,Internacional,Teclado,Accesorios,2024-12-21,20222.1
228,Cliente_228,Internacional,Audífonos,Accesorios,2025-01-27,903.31
229,Cliente_229,Histórica,Teclado,Accesorios,2025-04-14,24603.22
230,Cliente_230,Sur,Disco duro externo,Almacenamiento,2025-01-08,21288.52
231,Cliente_231,Histórica,Smartphone,Electrónica,2025-01-04,11548.78
232,Cliente_232,Sur,Disco duro externo,Almacenamiento,2025-01-20,5102.55
233,Cliente_233,Internacional,Monitor,Electrónica,2025-06-07,12511.12
234,Cliente_234,Norte,Teclado,Accesorios,2024-11-22,3945.01
235,Cliente_235,Internacional,Laptop,Electrónica,2025-06-04,22348.7
236,Cliente_236,Internacional,Smartphone,Electrónica,2025-04-02,19526.98
237,Cliente_237,Histórica,Teclado,Accesorios,2025-06-28,4644.4
238,Cliente_238,Sierra,Cámara web,Accesorios,2025-06-19,11774.38
239,Cliente_239,Histórica,Cámara web,Accesorios,2025-02-16,6455.2
240,Cliente_240,Sur,Smartphone,Electrónica,2024-12-21,11574.61
241,Cliente_241,Sierra,Router,Redes,2025-03-24,16789.17
242,Cliente_242,Sierra,Cámara web,Accesorios,2024-12-21,15007.67
243,Cliente_243,Norte,Router,Redes,2025-05-21,15432.51
244,Cliente_244,Sierra,Cámara web,Accesorios,2024-11-21,10840.5
245,Cliente_245,Sur,Cámara web,Accesorios,2025-04-09,11314.07
246,Cliente_246,Internacional,Audífonos,Accesorios,2024-12-19,18668.29
247,Cliente_247,Norte,Router,Redes,2025-05-15,11416.72
248,Cliente_248,Internacional,Teclado,Accesorios,2024-11-28,21044.61
249,Cliente_249,Sur,Impresora,Oficina,2025-02-27,19215.6
250,Cliente_250,Internacional,Cámara web,Accesorios,2024-12-21,12269.55
251,Cliente_251,Internacional,Teclado,Accesorios,2025-04-17,7082.56
252,Cliente_252,Histórica,Smartphone,Electrónica,2025-03-12,17924.56
253,Cliente_253,Norte,Teclado,Accesorios,2024-12-16,7011.36
254,Cliente_254,Sur,Silla ergonómica,Oficina,2025-01-03,22357.76
255,Cliente_255,Histórica,Smartphone,Electrónica,2025-05-11,3717.84
256,Cliente_256,Sierra,Teclado,Accesorios,2025-02-20,9760.97
257,Cliente_257,Sierra,Audífonos,Accesorios,2024-11-15,17748.55
258,Cliente_258,Sierra,Smartphone,Electrónica,2025-05-12,10547.24
259,Cliente_259,Sur,Silla ergonómica,Oficina,2024-12-06,13702.5
260,Cliente_260,Histórica,Monitor,Electrónica,2025-03-16,1837.96
261,Cliente_261,Internacional,Monitor,Electrónica,2025-02-06,9920.08
262,Cliente_262,Sur,Disco duro externo,Almacenamiento,2024-12-31,23667.73
263,Cliente_263,Sur,Laptop,Electrónica,2024-12-02,21461.28
264,Cliente_264,Sur,Disco duro externo,Almacenamiento,2025-04-21,9695.41
265,Cliente_265,Sierra,Laptop,Electrónica,2025-05-20,23585.72
266,Cliente_266,Histórica,Impresora,Oficina,2025-04-27,18910.84
267,Cliente_267,Sur,Monitor,Electrónica,2025-06-06,13594.05
268,Cliente_268,Sierra,Cámara web,Accesorios,2024-11-29,20056.74
269,Cliente_269,Sierra,Teclado,Accesorios,2025-04-17,12359.27
270,Cliente_270,Norte,Impresora,Oficina,2024-11-30,11065.15
271,Cliente_271,Sierra,Laptop,Electrónica,2024-11-15,9904.77
272,Cliente_272,Histórica,Monitor,Electrónica,2024-12-23,18187.28
273,Cliente_273,Internacional,Router,Redes,2025-05-23,23012.68
274,Cliente_274,Internacional,Disco duro externo,Almacenamiento,2025-02-09,13492.85
275,Cliente_275,Norte,Monitor,Electrónica,2025-03-13,14919.75
276,Cliente_276,Sur,Laptop,Electrónica,2025-03-25,2373.5
277,Cliente_277,Internacional,Monitor,Electrónica,2024-12-04,3651.78
278,Cliente_278,Sierra,Router,Redes,2025-01-01,4788.71
279,Cliente_279,Norte,Impresora,Oficina,2025-06-03,9663.87
280,Cliente_280,Internacional,Teclado,Accesorios,2025-01-11,11531.07
281,Cliente_281,Sierra,Silla ergonómica,Oficina,2024-12-12,19102.37
282,Cliente_282,Histórica,Monitor,Electrónica,2024-11-18,7172.94
283,Cliente_283,Sierra,Monitor,Electrónica,2025-05-07,6531.11
284,Cliente_284,Internacional,Smartphone,Electrónica,2025-03-29,11916.58
285,Cliente_285,Histórica,Cámara web,Accesorios,2025-05-08,1586.51
286,Cliente_286,Sur,Silla ergonómica,Oficina,2025-05-28,5838.29
287,Cliente_287,Histórica,Smartphone,Electrónica,2025-03-25,19596.46
288,Cliente_288,Norte,Laptop,Electrónica,2025-01-02,18929.56
289,Cliente_289,Internacional,Teclado,Accesorios,2025-01-07,5224.21
290,Cliente_290,Histórica,Laptop,Electrónica,2025-06-10,15646.99
291,Cliente_291,Sierra,Teclado,Accesorios,2024-11-17,3417.66
292,Cliente_292,Internacional,Smartphone,Electrónica,2025-01-18,14230.05
293,Cliente_293,Sur,Teclado,Accesorios,2025-05-12,11786.34
294,Cliente_294,Internacional,Impresora,Oficina,2025-01-12,19242.38
295,Cliente_295,Sur,Audífonos,Accesorios,2025-03-06,15265.55
296,Cliente_296,Sur,Smartphone,Electrónica,2025-02-19,19511.46
297,Cliente_297,Histórica,Audífonos,Accesorios,2024-12-13,24128.6
298,Cliente_298,Sierra,Smartphone,Electrónica,2025-01-10,14593.51
299,Cliente_299,Sur,Impresora,Oficina,2025-04-18,14522.18
300,Cliente_300,Internacional,Monitor,Electrónica,2024-12-10,10097.36
